;Machine Setup
;Dip in resin 36
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 36
G0 X139.8 Y112.99000000000001 Z31.0 F5000.0             ;Move Resin extruder to pos
G0 X139.8 Y112.99000000000001 Z21.0 F5000.0             ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X139.8 Y112.99000000000001 Z31.0 F5000.0             ;Raise back up Resin extruder at pos
;Pick up 37
G0 X9.799999999999999 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 37
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 37
G0 X135.99 Y109.46000000000001 Z31.0 F5000.0            ;Move Resin extruder to pos
G0 X135.99 Y109.46000000000001 Z21.0 F5000.0            ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X135.99 Y109.46000000000001 Z31.0 F5000.0            ;Raise back up Resin extruder at pos
;Pick up 38
G0 X19.8 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 38
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 38
G0 X131.4 Y107.06 Z31.0 F5000.0                 ;Move Resin extruder to pos
G0 X131.4 Y107.06 Z21.0 F5000.0                 ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X131.4 Y107.06 Z31.0 F5000.0         ;Raise back up Resin extruder at pos
;Pick up 39
G0 X29.8 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 39
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 39
G0 X126.32 Y106.03999999999999 Z31.0 F5000.0            ;Move Resin extruder to pos
G0 X126.32 Y106.03999999999999 Z21.0 F5000.0            ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X126.32 Y106.03999999999999 Z31.0 F5000.0            ;Raise back up Resin extruder at pos
;Pick up 40
G0 X39.800000000000004 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 40
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 40
G0 X121.13999999999999 Y106.38999999999999 Z31.0 F5000.0                ;Move Resin extruder to pos
G0 X121.13999999999999 Y106.38999999999999 Z21.0 F5000.0                ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X121.13999999999999 Y106.38999999999999 Z31.0 F5000.0                ;Raise back up Resin extruder at pos
;Pick up 41
G0 X49.800000000000004 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 41
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 41
G0 X116.27000000000001 Y108.12 Z31.0 F5000.0            ;Move Resin extruder to pos
G0 X116.27000000000001 Y108.12 Z21.0 F5000.0            ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X116.27000000000001 Y108.12 Z31.0 F5000.0            ;Raise back up Resin extruder at pos
;Pick up 42
G0 X59.800000000000004 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 42
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 42
G0 X112.03 Y111.12 Z31.0 F5000.0                ;Move Resin extruder to pos
G0 X112.03 Y111.12 Z21.0 F5000.0                ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X112.03 Y111.12 Z31.0 F5000.0                ;Raise back up Resin extruder at pos
;Pick up 43
G0 X69.8 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 43
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 43
G0 X108.75 Y115.13999999999999 Z31.0 F5000.0            ;Move Resin extruder to pos
G0 X108.75 Y115.13999999999999 Z21.0 F5000.0            ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X108.75 Y115.13999999999999 Z31.0 F5000.0            ;Raise back up Resin extruder at pos
;Pick up 44
G0 X79.8 Y59.5 Z10 F5000.0       ;Move Resin extruder to pick up place
M106                                                       ;Turn vacuum on
G0 Z6 F5000.0                                              ;Move z axis down to pick up puck
G0 Z30 F5000.0                                             ;Move z axis back up
;Dip in resin 44
G0 X150 Y0 Z35 F5000.0                                     ;Move to pos
G0 X150 Y0 Z10 F5000.0                                      ;Move down
G0 X150 Y0 Z35 F5000.0                                     ;Move up
;Move to place location 44
G0 X106.66999999999999 Y119.87 Z31.0 F5000.0            ;Move Resin extruder to pos
G0 X106.66999999999999 Y119.87 Z21.0 F5000.0            ;Lower Resin extruder at pos
M107                                                                        ;Turn vacuum off
G0 X106.66999999999999 Y119.87 Z31.0 F5000.0            ;Raise back up Resin extruder at pos
; Back to home 
G28
